id,category,subtype,expected_label,predicted_label,confidence,status_code,latency_ms,error,content_preview
POS-0040,positive,mixed_case_punct,1,0,0.7951,200,13.8,,!!Óc cHó tHậT Sự!!
POS-0041,positive,raw,1,1,0.4007,200,15.73,,đồ rác rưởi vô dụng
POS-0042,positive,leetspeak,1,0,0.6981,200,15.13,,đồ rác rưở1 vô dụng
POS-0043,positive,dot_separated,1,0,0.6365,200,17.42,,đ.ồ. . .r.á.c. . .r.ư.ở.i. . .v.ô. . .d.ụ.n.g
POS-0044,positive,star_separated,1,0,0.7474,200,16.43,,đ*ồ* *r*á*c* *r*ư*ở*i* *v*ô* *d*ụ*n*g
POS-0045,positive,underscore_separated,1,1,0.4063,200,15.46,,đồ_rác_rưởi_vô_dụng
POS-0046,positive,no_diacritics,1,0,0.6041,200,15.22,,do rac ruoi vo dung
POS-0047,positive,zero_width_space,1,0,0.6927,200,17.19,,đ​ồ​ ​r​á​c​ ​r​ư​ở​i​ ​v​ô​ ​d​ụ​n​g
POS-0048,positive,homoglyph,1,1,0.4555,200,14.0,,đồ ráс rưởi vô dụng
POS-0049,positive,teencode,1,1,0.4007,200,14.5,,đồ rác rưởi vô dụng
POS-0050,positive,mixed_case_punct,1,0,0.64,200,16.2,,!!Đồ rÁc rƯởI Vô dỤnG!!
POS-0051,positive,raw,1,0,0.7384,200,14.87,,mất dạy vừa thôi
POS-0052,positive,leetspeak,1,0,0.8425,200,13.79,,mấ7 dạy vừ4 7hô1
POS-0053,positive,dot_separated,1,0,0.6692,200,14.59,,m.ấ.t. . .d.ạ.y. . .v.ừ.a. . .t.h.ô.i
POS-0054,positive,star_separated,1,0,0.8133,200,14.05,,m*ấ*t* *d*ạ*y* *v*ừ*a* *t*h*ô*i
POS-0055,positive,underscore_separated,1,1,0.4918,200,14.84,,mất_dạy_vừa_thôi
POS-0056,positive,no_diacritics,1,0,0.6877,200,14.91,,mat day vua thoi
POS-0057,positive,zero_width_space,1,0,0.7358,200,13.34,,m​ấ​t​ ​d​ạ​y​ ​v​ừ​a​ ​t​h​ô​i
POS-0058,positive,homoglyph,1,0,0.7017,200,14.56,,mất dạy vừа thôi
POS-0059,positive,teencode,1,0,0.7384,200,13.16,,mất dạy vừa thôi
POS-0060,positive,mixed_case_punct,1,0,0.8524,200,14.3,,!!MấT DạY VừA ThÔi!!
POS-0061,positive,raw,1,0,0.6021,200,14.81,,đồ vô học
POS-0062,positive,leetspeak,1,0,0.6021,200,14.13,,đồ vô học
POS-0063,positive,dot_separated,1,0,0.6601,200,14.63,,đ.ồ. . .v.ô. . .h.ọ.c
POS-0064,positive,star_separated,1,0,0.7149,200,14.16,,đ*ồ* *v*ô* *h*ọ*c
POS-0065,positive,underscore_separated,1,0,0.6547,200,14.68,,đồ_vô_học
POS-0066,positive,no_diacritics,1,0,0.6844,200,15.09,,do vo hoc
POS-0067,positive,zero_width_space,1,0,0.7238,200,13.17,,đ​ồ​ ​v​ô​ ​h​ọ​c
POS-0068,positive,homoglyph,1,0,0.7244,200,14.0,,đồ vô họс
POS-0069,positive,teencode,1,0,0.6021,200,14.5,,đồ vô học
POS-0070,positive,mixed_case_punct,1,0,0.8398,200,14.22,,!!Đồ vÔ HọC!!
POS-0071,positive,raw,1,1,0.8939,200,14.46,,thằng chó đẻ
POS-0072,positive,leetspeak,1,1,0.4137,200,14.3,,7hằng chó đẻ
POS-0073,positive,dot_separated,1,1,0.4137,200,13.3,,t.h.ằ.n.g. . .c.h.ó. . .đ.ẻ
POS-0074,positive,star_separated,1,0,0.7154,200,13.82,,t*h*ằ*n*g* *c*h*ó* *đ*ẻ
POS-0075,positive,underscore_separated,1,1,0.68,200,14.53,,thằng_chó_đẻ
POS-0076,positive,no_diacritics,1,0,0.6813,200,14.96,,thang cho de
POS-0077,positive,zero_width_space,1,0,0.6772,200,13.62,,t​h​ằ​n​g​ ​c​h​ó​ ​đ​ẻ
POS-0078,positive,homoglyph,1,1,0.7855,200,13.88,,thằng сhó đẻ
POS-0079,positive,teencode,1,1,0.8939,200,15.34,,thằng chó đẻ
POS-0080,positive,mixed_case_punct,1,1,0.4722,200,16.48,,!!ThẰnG ChÓ Đẻ!!
POS-0081,positive,raw,1,1,0.5868,200,14.79,,con đĩ rẻ tiền
POS-0082,positive,leetspeak,1,1,0.4133,200,14.94,,c0n đĩ rẻ 71ền
POS-0083,positive,dot_separated,1,1,0.405,200,14.42,,c.o.n. . .đ.ĩ. . .r.ẻ. . .t.i.ề.n
POS-0084,positive,star_separated,1,0,0.7397,200,13.97,,c*o*n* *đ*ĩ* *r*ẻ* *t*i*ề*n
POS-0085,positive,underscore_separated,1,0,0.6767,200,13.38,,con_đĩ_rẻ_tiền
POS-0086,positive,no_diacritics,1,0,0.7222,200,15.17,,con di re tien
POS-0087,positive,zero_width_space,1,0,0.6653,200,13.68,,c​o​n​ ​đ​ĩ​ ​r​ẻ​ ​t​i​ề​n
POS-0088,positive,homoglyph,1,1,0.5545,200,14.51,,соn đĩ rẻ tiền
POS-0089,positive,teencode,1,1,0.5868,200,13.94,,con đĩ rẻ tiền
POS-0090,positive,mixed_case_punct,1,0,0.6503,200,15.42,,!!CoN Đĩ rẺ TiỀn!!
POS-0091,positive,raw,1,0,0.7555,200,15.29,,đồ súc vật
POS-0092,positive,leetspeak,1,0,0.7975,200,14.6,,đồ 5úc vậ7
POS-0093,positive,dot_separated,1,0,0.6378,200,13.91,,đ.ồ. . .s.ú.c. . .v.ậ.t
POS-0094,positive,star_separated,1,0,0.7673,200,13.61,,đ*ồ* *s*ú*c* *v*ậ*t
POS-0095,positive,underscore_separated,1,0,0.8968,200,15.02,,đồ_súc_vật
POS-0096,positive,no_diacritics,1,0,0.7025,200,13.58,,do suc vat
POS-0097,positive,zero_width_space,1,0,0.7563,200,13.6,,đ​ồ​ ​s​ú​c​ ​v​ậ​t
POS-0098,positive,homoglyph,1,0,0.7568,200,14.5,,đồ súс vật
POS-0099,positive,teencode,1,0,0.7555,200,13.83,,đồ súc vật
POS-0100,positive,mixed_case_punct,1,0,0.7735,200,13.55,,!!Đồ sÚc vẬt!!
POS-0101,positive,raw,1,0,0.6944,200,13.84,,câm mồm lại đi
POS-0102,positive,leetspeak,1,1,0.619,200,15.16,,câm mồm lạ1 đ1
POS-0103,positive,dot_separated,1,0,0.6241,200,14.54,,c.â.m. . .m.ồ.m. . .l.ạ.i. . .đ.i
POS-0104,positive,star_separated,1,0,0.807,200,13.66,,c*â*m* *m*ồ*m* *l*ạ*i* *đ*i
POS-0105,positive,underscore_separated,1,1,0.4371,200,14.39,,câm_mồm_lại_đi
POS-0106,positive,no_diacritics,1,0,0.7673,200,14.96,,cam mom lai di
POS-0107,positive,zero_width_space,1,0,0.7179,200,14.11,,c​â​m​ ​m​ồ​m​ ​l​ạ​i​ ​đ​i
POS-0108,positive,homoglyph,1,0,0.7855,200,14.56,,сâm mồm lại đi
POS-0109,positive,teencode,1,0,0.6944,200,14.87,,câm mồm lại đi
POS-0110,positive,mixed_case_punct,1,0,0.8648,200,13.95,,!!CâM MồM LạI Đi!!
POS-0111,positive,raw,1,1,0.5049,200,14.97,,đồ khốn kiếp
POS-0112,positive,leetspeak,1,0,0.6299,200,14.49,,đồ khốn k1ếp
POS-0113,positive,dot_separated,1,0,0.7081,200,14.34,,đ.ồ. . .k.h.ố.n. . .k.i.ế.p
POS-0114,positive,star_separated,1,0,0.7995,200,13.76,,đ*ồ* *k*h*ố*n* *k*i*ế*p
POS-0115,positive,underscore_separated,1,1,0.4951,200,13.67,,đồ_khốn_kiếp
POS-0116,positive,no_diacritics,1,0,0.7227,200,15.02,,do khon kiep
POS-0117,positive,zero_width_space,1,0,0.723,200,13.83,,đ​ồ​ ​k​h​ố​n​ ​k​i​ế​p
POS-0118,positive,homoglyph,1,1,0.5049,200,14.53,,đồ khốn kiếp
POS-0119,positive,teencode,1,1,0.5049,200,15.25,,đồ khốn kiếp
POS-0120,positive,mixed_case_punct,1,0,0.8821,200,15.45,,!!Đồ kHốN KiẾp!!
POS-0121,positive,raw,1,1,0.6625,200,15.12,,thằng ngu dốt
POS-0122,positive,leetspeak,1,1,0.4517,200,13.99,,7hằng ngu dố7
POS-0123,positive,dot_separated,1,0,0.7142,200,13.78,,t.h.ằ.n.g. . .n.g.u. . .d.ố.t
POS-0124,positive,star_separated,1,0,0.7666,200,13.99,,t*h*ằ*n*g* *n*g*u* *d*ố*t
POS-0125,positive,underscore_separated,1,1,0.5865,200,16.47,,thằng_ngu_dốt
POS-0126,positive,no_diacritics,1,1,0.4404,200,14.24,,thang ngu dot
POS-0127,positive,zero_width_space,1,0,0.6995,200,14.05,,t​h​ằ​n​g​ ​n​g​u​ ​d​ố​t
POS-0128,positive,homoglyph,1,1,0.6625,200,14.78,,thằng ngu dốt
POS-0129,positive,teencode,1,1,0.6625,200,14.41,,thằng ngu dốt
POS-0130,positive,mixed_case_punct,1,1,0.4629,200,17.3,,!!ThẰnG NgU DốT!!
POS-0131,positive,raw,1,0,0.6339,200,14.87,,con ranh mất dạy
POS-0132,positive,leetspeak,1,0,0.7688,200,12.82,,c0n r4nh mấ7 dạy
POS-0133,positive,dot_separated,1,0,0.6883,200,14.45,,c.o.n. . .r.a.n.h. . .m.ấ.t. . .d.ạ.y
POS-0134,positive,star_separated,1,0,0.7907,200,13.98,,c*o*n* *r*a*n*h* *m*ấ*t* *d*ạ*y
POS-0135,positive,underscore_separated,1,1,0.6808,200,14.82,,con_ranh_mất_dạy
POS-0136,positive,no_diacritics,1,1,0.4896,200,14.14,,con ranh mat day
POS-0137,positive,zero_width_space,1,0,0.7058,200,13.79,,c​o​n​ ​r​a​n​h​ ​m​ấ​t​ ​d​ạ​y
POS-0138,positive,homoglyph,1,0,0.6983,200,14.95,,соn rаnh mất dạy
POS-0139,positive,teencode,1,0,0.6339,200,13.91,,con ranh mất dạy
POS-0140,positive,mixed_case_punct,1,0,0.7262,200,13.47,,!!CoN RaNh mẤt dẠy!!
POS-0141,positive,raw,1,0,0.7196,200,15.63,,đồ phản bội bẩn thỉu
POS-0142,positive,leetspeak,1,0,0.8048,200,13.73,,đồ phản bộ1 bẩn 7hỉu
POS-0143,positive,dot_separated,1,0,0.604,200,17.18,,đ.ồ. . .p.h.ả.n. . .b.ộ.i. . .b.ẩ.n. . .t.h.ỉ.u
POS-0144,positive,star_separated,1,0,0.7997,200,16.92,,đ*ồ* *p*h*ả*n* *b*ộ*i* *b*ẩ*n* *t*h*ỉ*u
POS-0145,positive,underscore_separated,1,0,0.604,200,14.75,,đồ_phản_bội_bẩn_thỉu
POS-0146,positive,no_diacritics,1,0,0.705,200,15.24,,do phan boi ban thiu
POS-0147,positive,zero_width_space,1,0,0.7341,200,17.82,,đ​ồ​ ​p​h​ả​n​ ​b​ộ​i​ ​b​ẩ​n​ ​t​h​ỉ​u
POS-0148,positive,homoglyph,1,0,0.7196,200,15.07,,đồ phản bội bẩn thỉu
POS-0149,positive,teencode,1,0,0.7196,200,14.71,,đồ phản bội bẩn thỉu
POS-0150,positive,mixed_case_punct,1,0,0.8183,200,14.45,,!!Đồ pHảN BộI BẩN ThỈu!!
POS-0151,positive,raw,1,1,0.6385,200,15.67,,địt mẹ mày
POS-0152,positive,leetspeak,1,1,0.7191,200,15.44,,đị7 mẹ mày
POS-0153,positive,dot_separated,1,1,0.4309,200,14.69,,đ.ị.t. . .m.ẹ. . .m.à.y
POS-0154,positive,star_separated,1,0,0.7592,200,14.2,,đ*ị*t* *m*ẹ* *m*à*y
POS-0155,positive,underscore_separated,1,1,0.6245,200,15.93,,địt_mẹ_mày
POS-0156,positive,no_diacritics,1,0,0.6404,200,17.62,,dit me may
POS-0157,positive,zero_width_space,1,0,0.6722,200,14.56,,đ​ị​t​ ​m​ẹ​ ​m​à​y
POS-0158,positive,homoglyph,1,1,0.6385,200,14.51,,địt mẹ mày
POS-0159,positive,teencode,1,1,0.5006,200,14.89,,địt mẹ m
POS-0160,positive,mixed_case_punct,1,0,0.6843,200,14.0,,!!ĐịT Mẹ mÀy!!
POS-0161,positive,raw,1,1,0.6305,200,14.71,,đm thằng này
POS-0162,positive,leetspeak,1,0,0.6917,200,15.32,,đm 7hằng này
POS-0163,positive,dot_separated,1,0,0.6637,200,13.92,,đ.m. . .t.h.ằ.n.g. . .n.à.y
POS-0164,positive,star_separated,1,0,0.7674,200,15.06,,đ*m* *t*h*ằ*n*g* *n*à*y
POS-0165,positive,underscore_separated,1,1,0.6013,200,16.71,,đm_thằng_này
POS-0166,positive,no_diacritics,1,0,0.6696,200,14.35,,dm thang nay
POS-0167,positive,zero_width_space,1,0,0.7105,200,13.99,,đ​m​ ​t​h​ằ​n​g​ ​n​à​y
POS-0168,positive,homoglyph,1,1,0.6305,200,14.47,,đm thằng này
POS-0169,positive,teencode,1,1,0.6305,200,14.51,,đm thằng này
POS-0170,positive,mixed_case_punct,1,0,0.7506,200,15.85,,!!Đm tHằNg nÀy!!
POS-0171,positive,raw,1,1,0.5226,200,15.06,,vãi cả lồn
POS-0172,positive,leetspeak,1,0,0.7352,200,15.01,,vã1 cả lồn
POS-0173,positive,dot_separated,1,0,0.6248,200,14.27,,v.ã.i. . .c.ả. . .l.ồ.n
POS-0174,positive,star_separated,1,0,0.8105,200,13.61,,v*ã*i* *c*ả* *l*ồ*n
POS-0175,positive,underscore_separated,1,0,0.6574,200,15.04,,vãi_cả_lồn
POS-0176,positive,no_diacritics,1,0,0.6725,200,15.42,,vai ca lon
POS-0177,positive,zero_width_space,1,0,0.7536,200,13.72,,v​ã​i​ ​c​ả​ ​l​ồ​n
POS-0178,positive,homoglyph,1,1,0.579,200,15.03,,vãi сả lồn
POS-0179,positive,teencode,1,1,0.548,200,14.75,,vl cả lồn
POS-0180,positive,mixed_case_punct,1,0,0.7883,200,14.95,,!!VãI Cả lỒn!!
POS-0181,positive,raw,1,0,0.7831,200,14.79,,clgt vậy trời
POS-0182,positive,leetspeak,1,0,0.7749,200,14.01,,clg7 vậy 7rờ1
POS-0183,positive,dot_separated,1,0,0.6562,200,13.77,,c.l.g.t. . .v.ậ.y. . .t.r.ờ.i
POS-0184,positive,star_separated,1,0,0.789,200,14.02,,c*l*g*t* *v*ậ*y* *t*r*ờ*i
POS-0185,positive,underscore_separated,1,0,0.8143,200,14.71,,clgt_vậy_trời
POS-0186,positive,no_diacritics,1,0,0.6478,200,17.8,,clgt vay troi
POS-0187,positive,zero_width_space,1,0,0.7131,200,14.07,,c​l​g​t​ ​v​ậ​y​ ​t​r​ờ​i
POS-0188,positive,homoglyph,1,0,0.8419,200,13.34,,сlgt vậy trời
POS-0189,positive,teencode,1,0,0.6056,200,13.63,,clgt z trời
POS-0190,positive,mixed_case_punct,1,0,0.7957,200,17.54,,!!ClGt vẬy tRờI!!
POS-0191,positive,raw,1,1,0.5158,200,13.04,,cút mẹ mày đi
POS-0192,positive,leetspeak,1,1,0.5534,200,14.6,,cú7 mẹ mày đ1
POS-0193,positive,dot_separated,1,0,0.6249,200,12.57,,c.ú.t. . .m.ẹ. . .m.à.y. . .đ.i
POS-0194,positive,star_separated,1,0,0.8128,200,13.99,,c*ú*t* *m*ẹ* *m*à*y* *đ*i
POS-0195,positive,underscore_separated,1,1,0.4191,200,14.94,,cút_mẹ_mày_đi
POS-0196,positive,no_diacritics,1,0,0.6122,200,13.15,,cut me may di
POS-0197,positive,zero_width_space,1,0,0.6976,200,14.54,,c​ú​t​ ​m​ẹ​ ​m​à​y​ ​đ​i
POS-0198,positive,homoglyph,1,1,0.4509,200,13.81,,сút mẹ mày đi
POS-0199,positive,teencode,1,1,0.5031,200,13.41,,cút mẹ m đi
POS-0200,positive,mixed_case_punct,1,0,0.7142,200,13.45,,!!CúT Mẹ mÀy đI!!
POS-0201,positive,raw,1,1,0.6638,200,14.98,,đồ chó cái
POS-0202,positive,leetspeak,1,0,0.6647,200,15.9,,đồ chó cá1
POS-0203,positive,dot_separated,1,0,0.6311,200,12.69,,đ.ồ. . .c.h.ó. . .c.á.i
POS-0204,positive,star_separated,1,0,0.755,200,13.0,,đ*ồ* *c*h*ó* *c*á*i
POS-0205,positive,underscore_separated,1,1,0.5339,200,13.8,,đồ_chó_cái
POS-0206,positive,no_diacritics,1,0,0.7169,200,14.21,,do cho cai
POS-0207,positive,zero_width_space,1,0,0.7104,200,12.71,,đ​ồ​ ​c​h​ó​ ​c​á​i
POS-0208,positive,homoglyph,1,0,0.6931,200,13.08,,đồ сhó сái
POS-0209,positive,teencode,1,1,0.6638,200,13.8,,đồ chó cái
POS-0210,positive,mixed_case_punct,1,0,0.7869,200,14.01,,!!Đồ cHó cÁi!!
POS-0211,positive,raw,1,1,0.8472,200,14.29,,thằng óc lợn
POS-0212,positive,leetspeak,1,1,0.4045,200,13.59,,7hằng óc lợn
POS-0213,positive,dot_separated,1,0,0.7044,200,12.69,,t.h.ằ.n.g. . .ó.c. . .l.ợ.n
POS-0214,positive,star_separated,1,0,0.7462,200,13.44,,t*h*ằ*n*g* *ó*c* *l*ợ*n
POS-0215,positive,underscore_separated,1,1,0.6979,200,13.76,,thằng_óc_lợn
POS-0216,positive,no_diacritics,1,0,0.6138,200,14.57,,thang oc lon
POS-0217,positive,zero_width_space,1,0,0.7156,200,14.29,,t​h​ằ​n​g​ ​ó​c​ ​l​ợ​n
POS-0218,positive,homoglyph,1,1,0.7082,200,14.54,,thằng óс lợn
POS-0219,positive,teencode,1,1,0.8472,200,14.87,,thằng óc lợn
POS-0220,positive,mixed_case_punct,1,0,0.7143,200,15.89,,!!ThẰnG Óc lỢn!!
POS-0221,positive,raw,1,0,0.6852,200,15.03,,con quỷ cái
POS-0222,positive,leetspeak,1,0,0.7097,200,14.3,,c0n quỷ cá1
POS-0223,positive,dot_separated,1,0,0.6955,200,13.37,,c.o.n. . .q.u.ỷ. . .c.á.i
POS-0224,positive,star_separated,1,0,0.8221,200,14.08,,c*o*n* *q*u*ỷ* *c*á*i
POS-0225,positive,underscore_separated,1,0,0.6175,200,15.1,,con_quỷ_cái
POS-0226,positive,no_diacritics,1,1,0.4259,200,14.98,,con quy cai
POS-0227,positive,zero_width_space,1,0,0.7366,200,12.87,,c​o​n​ ​q​u​ỷ​ ​c​á​i
POS-0228,positive,homoglyph,1,0,0.6717,200,14.41,,соn quỷ сái
POS-0229,positive,teencode,1,0,0.6852,200,14.61,,con quỷ cái
POS-0230,positive,mixed_case_punct,1,0,0.8678,200,17.31,,!!CoN QuỶ CáI!!
POS-0231,positive,raw,1,1,0.5512,200,14.39,,ngu như chó ấy
POS-0232,positive,leetspeak,1,1,0.5512,200,14.43,,ngu như chó ấy
POS-0233,positive,dot_separated,1,0,0.6822,200,14.59,,n.g.u. . .n.h.ư. . .c.h.ó. . .ấ.y
POS-0234,positive,star_separated,1,0,0.7984,200,14.5,,n*g*u* *n*h*ư* *c*h*ó* *ấ*y
POS-0235,positive,underscore_separated,1,0,0.647,200,16.52,,ngu_như_chó_ấy
POS-0236,positive,no_diacritics,1,1,0.4994,200,13.47,,ngu nhu cho ay
POS-0237,positive,zero_width_space,1,0,0.754,200,14.13,,n​g​u​ ​n​h​ư​ ​c​h​ó​ ​ấ​y
POS-0238,positive,homoglyph,1,1,0.4658,200,13.5,,ngu như сhó ấy
POS-0239,positive,teencode,1,1,0.5512,200,14.38,,ngu như chó ấy
POS-0240,positive,mixed_case_punct,1,0,0.7819,200,16.83,,!!NgU NhƯ ChÓ Ấy!!
POS-0241,positive,raw,1,0,0.7467,200,14.82,,đồ bần nông mất dạy
POS-0242,positive,leetspeak,1,0,0.7225,200,14.52,,đồ bần nông mấ7 dạy
POS-0243,positive,dot_separated,1,0,0.6538,200,17.38,,đ.ồ. . .b.ầ.n. . .n.ô.n.g. . .m.ấ.t. . .d.ạ.y
POS-0244,positive,star_separated,1,0,0.7505,200,16.64,,đ*ồ* *b*ầ*n* *n*ô*n*g* *m*ấ*t* *d*ạ*y
POS-0245,positive,underscore_separated,1,1,0.4706,200,14.37,,đồ_bần_nông_mất_dạy
POS-0246,positive,no_diacritics,1,0,0.6773,200,14.58,,do ban nong mat day
POS-0247,positive,zero_width_space,1,0,0.7027,200,16.36,,đ​ồ​ ​b​ầ​n​ ​n​ô​n​g​ ​m​ấ​t​ ​d​ạ​y
POS-0248,positive,homoglyph,1,0,0.7467,200,14.91,,đồ bần nông mất dạy
POS-0249,positive,teencode,1,0,0.7467,200,14.14,,đồ bần nông mất dạy
POS-0250,positive,mixed_case_punct,1,0,0.7631,200,15.97,,!!Đồ bẦn nÔnG MấT DạY!!
POS-0251,positive,raw,1,1,0.7184,200,13.52,,thằng khốn này chết đi
POS-0252,positive,leetspeak,1,0,0.6635,200,14.84,,7hằng khốn này chế7 đ1
POS-0253,positive,dot_separated,1,0,0.6798,200,16.96,,t.h.ằ.n.g. . .k.h.ố.n. . .n.à.y. . .c.h.ế.t. . .đ.i
POS-0254,positive,star_separated,1,0,0.782,200,17.8,,t*h*ằ*n*g* *k*h*ố*n* *n*à*y* *c*h*ế*t* *đ*i
POS-0255,positive,underscore_separated,1,1,0.4594,200,15.72,,thằng_khốn_này_chết_đi
POS-0256,positive,no_diacritics,1,1,0.4191,200,13.77,,thang khon nay chet di
POS-0257,positive,zero_width_space,1,0,0.6985,200,18.73,,t​h​ằ​n​g​ ​k​h​ố​n​ ​n​à​y​ ​c​h​ế​t​ ​đ​i
POS-0258,positive,homoglyph,1,1,0.6376,200,15.16,,thằng khốn này сhết đi
POS-0259,positive,teencode,1,1,0.7184,200,14.57,,thằng khốn này chết đi
POS-0260,positive,mixed_case_punct,1,0,0.6649,200,13.98,,!!ThẰnG KhỐn nÀy cHếT Đi!!
POS-0261,positive,raw,1,0,0.6931,200,15.74,,đồ đàn bà lăng loàn
POS-0262,positive,leetspeak,1,0,0.7235,200,15.76,,đồ đàn bà lăng l0àn
POS-0263,positive,dot_separated,1,0,0.6243,200,17.2,,đ.ồ. . .đ.à.n. . .b.à. . .l.ă.n.g. . .l.o.à.n
POS-0264,positive,star_separated,1,0,0.7232,200,17.28,,đ*ồ* *đ*à*n* *b*à* *l*ă*n*g* *l*o*à*n
POS-0265,positive,underscore_separated,1,0,0.727,200,15.44,,đồ_đàn_bà_lăng_loàn
POS-0266,positive,no_diacritics,1,1,0.4282,200,15.19,,do dan ba lang loan
POS-0267,positive,zero_width_space,1,0,0.7104,200,17.3,,đ​ồ​ ​đ​à​n​ ​b​à​ ​l​ă​n​g​ ​l​o​à​n
POS-0268,positive,homoglyph,1,0,0.7023,200,14.64,,đồ đàn bà lăng lоàn
POS-0269,positive,teencode,1,0,0.6931,200,14.61,,đồ đàn bà lăng loàn
POS-0270,positive,mixed_case_punct,1,1,0.5343,200,16.39,,!!Đồ đÀn bÀ LăNg lOàN!!
POS-0271,positive,raw,1,0,0.6797,200,14.49,,biến mẹ mày đi
POS-0272,positive,leetspeak,1,1,0.5992,200,15.0,,b1ến mẹ mày đ1
POS-0273,positive,dot_separated,1,0,0.642,200,13.92,,b.i.ế.n. . .m.ẹ. . .m.à.y. . .đ.i
POS-0274,positive,star_separated,1,0,0.8241,200,14.29,,b*i*ế*n* *m*ẹ* *m*à*y* *đ*i
POS-0275,positive,underscore_separated,1,0,0.7004,200,14.79,,biến_mẹ_mày_đi
POS-0276,positive,no_diacritics,1,0,0.684,200,15.15,,bien me may di
POS-0277,positive,zero_width_space,1,0,0.7299,200,14.32,,b​i​ế​n​ ​m​ẹ​ ​m​à​y​ ​đ​i
POS-0278,positive,homoglyph,1,0,0.6797,200,14.52,,biến mẹ mày đi
POS-0279,positive,teencode,1,0,0.7843,200,14.46,,biến mẹ m đi
POS-0280,positive,mixed_case_punct,1,0,0.8442,200,15.66,,!!BiẾn mẸ MàY Đi!!
POS-0281,positive,raw,1,1,0.708,200,15.33,,thằng đần độn
POS-0282,positive,leetspeak,1,0,0.7551,200,14.5,,7hằng đần độn
